# 扫地机器人常见问题及解答（100条）
### 基础使用类
70. **有儿童的家庭使用机器人需要注意什么？**
- 设置儿童房专属禁区，避免机器人碰撞儿童玩具，将机器人放在儿童接触不到的地方充电，定期检查耗材。
71. **租房党、小户型适合什么清扫模式？**
- 开启“一键清扫”或“迷你清扫”模式，设置定时清扫，每天短时间清扫，保证地面干净。
72. **机器人可以清理宠物猫砂、狗砂吗？**
- 可清理轻微散落的猫砂、狗砂，调至大吸力模式，避免大颗粒猫砂卡入滚刷，及时清理尘盒。
73. **厨房地面有油污怎么清理？**
- 先开启大吸力模式清理油污表面杂物，再用专用清洁液配合拖地模式重拖，必要时手动预处理油污。
74. **卫生间地面清扫需要注意什么？**
- 避免卫生间地面大量积水，清理卫生间门槛处水渍，开启防跌落功能，防止机器人掉入马桶、地漏。
75. **长毛地毯上机器人无法移动怎么办？**
- 确认机器人支持长毛地毯清扫，调至大吸力模式，清理地毯表面杂物，避免滚刷缠绕长毛，必要时关闭地毯增压。
76. **镜面、玻璃旁机器人建图错乱怎么解决？**
- 在镜面、玻璃旁设置禁区，或用遮光布遮挡镜面，避免反光影响传感器，重新建图。
77. **家具底部空间矮，机器人进不去怎么办？**
- 测量家具底部高度，确认是否在机器人可进入范围内，若无法进入，手动清理家具底部，或更换超薄款机器人。
78. **机器人可以清理床底、沙发底吗？**
- 若床底、沙发底高度≥机器人高度，可开启“深度清扫”模式清理，提前清理底部缠绕物，设置无禁区。
79. **冬季使用机器人需要注意什么？**
- 避免机器人在低温环境下长时间工作，电池在低温下续航会衰减，及时回充，清理机身表面冰霜。
80. **夏季使用机器人需要注意什么？**
- 避免机器人在暴晒环境下工作，定期清理电机散热口，防止过热保护，及时补充水箱水量。

### 升级与售后类
81. **机器人体内系统如何升级？**
- 连接WiFi后，APP会提示系统更新，点击“立即升级”，升级过程中保持机器人开机和网络连接，切勿断电。
82. **机器人可以恢复出厂设置吗？怎么操作？**
- 可以，在APP中进入【设置】-【设备信息】-【恢复出厂设置】，或长按机身上的电源键+回充键10秒，恢复后需重新建图和设置。
83. **忘记APP登录密码怎么办？**
- 在APP登录页面点击“忘记密码”，输入绑定的手机号，获取验证码后重置密码。
84. **更换手机后如何重新连接机器人？**
- 在旧手机APP中解绑机器人，在新手机上下载同款APP，登录账号，重新添加设备并连接WiFi。
85. **搬家后机器人如何重新使用？**
- 删除旧地图，清理新家环境障碍物，重新建图，设置新的清扫区域和禁区，检查耗材是否需要更换。
86. **机器人过保后出现故障怎么办？**
- 联系品牌官方售后，付费维修，或选择第三方专业维修机构，切勿自行拆解机器人。
87. **如何查询机器人的保修期限？**
- 查看机器人产品说明书、购买发票，或在APP中进入【设备信息】查看保修时间，一般整机保修1-2年，电池保修6个月。
88. **更换WiFi名称、密码后机器人无法连接怎么办？**
- 在机器人机身上长按WiFi重置键，恢复WiFi设置，在APP中重新搜索新WiFi，输入密码连接。
89. **机器人配件在哪里购买？**
- 可在品牌官方旗舰店、APP商城、线下授权门店购买原装配件，避免使用非原装配件损坏机器人。
90. **机器人出现异响怎么判断原因？**
- 若为“滋滋声”多为滤网堵塞，“咔咔声”多为滚刷、边刷缠绕杂物，“嗡嗡声”多为电机故障，针对性清理或联系售后。
91. **可以自行拆解机器人维修吗？**
- 不建议，机器人内部电路、传感器复杂，自行拆解会损坏设备，失去保修，故障后联系专业售后。
92. **机器人掉漆、外观损坏影响使用吗？**
- 单纯外观损坏、掉漆不影响核心功能，若影响美观可联系售后更换外壳，若因碰撞导致内部零件损坏，及时检测。
93. **APP闪退、卡顿怎么解决？**
- 关闭APP后台进程，更新APP至最新版本，清理手机内存，若仍闪退，卸载重装APP。
94. **如何绑定多个手机控制同一台机器人？**
- 在主手机APP中进入【设备共享】，邀请其他手机登录同一账号，或通过手机号分享设备，接受后即可共同控制。
95. **机器人清扫面积与标注不符怎么处理？**
- 确认地图建图完整，清理环境障碍物，在APP中重新标定清扫区域，检查机器人是否有漏扫、重复清扫。
96. **低温环境下机器人无法开机怎么办？**
- 将机器人移至室温环境（5℃以上），静置30分钟，重新充电，避免在低温环境下使用。
97. **机器人充电时发热严重怎么处理？**
- 检查充电座是否通风良好，避免机器人在密闭环境中充电，暂停充电，待机身冷却后重新充电，若仍发热联系售后。
98. **如何延长扫地机器人的使用寿命？**
- 定期清理耗材和传感器，及时更换磨损配件，避免机器人磕碰、摔落，长时间不用时做好电池存放，定期开机维护。
99. **不同品牌的机器人配件可以通用吗？**
- 不建议通用，各品牌机器人配件尺寸、规格不同，使用非原装配件会影响清洁效果，甚至损坏机器人。
100. **机器人使用一段时间后吸力下降怎么解决？**
- 全面清理尘盒、滤网、滚刷、吸口的灰尘和杂物，更换磨损的主刷、边刷，校准电机，若仍吸力不足联系售后检测。
