# 扫拖一体机器人常见问题及解答（新增100条）
### 拖扫功能融合类
- 检查拖布覆盖范围，部分机型支持“边角拖地增强”功能，可在APP中开启；也可手动辅助清理边角，或使用定点拖地模式。
21. **自动洗拖布机型的清洁仓污水满了怎么办？**
- 当APP推送污水仓满溢提醒时，及时倾倒污水，清洗污水仓和过滤网，避免污水回流污染清洁系统。
22. **清洁仓加水后不出水清洗拖布怎么处理？**
- 检查清洁仓进水管是否堵塞，确认洗拖布水泵是否正常工作，清理后重启机器人，仍故障联系售后。
23. **拖布支架松动怎么固定？**
- 检查支架卡扣是否断裂，若卡扣完好，将支架对准机身卡槽用力按压至“咔哒”声，确认无松动后再使用。
24. **拖地时机器人在同一区域反复停留怎么解决？**
- 检查该区域地面是否有顽固污渍，机器人会自动识别并重点清洁；若为误判，可在APP中设置“禁拖区域”，或手动遥控离开。
25. **水箱长期不用如何保养？**
- 将水箱内剩余清水排空，用干布擦拭水箱内部和密封圈，放在阴凉干燥处存放，避免密封圈老化。

### 清洁效果优化类
26. **厨房重油污地面拖不干净怎么办？**
- 先开启大吸力模式清理油污表面的杂物，用专用清洁液配合高档出水量、多次拖扫，顽固油污可手动预处理后再让机器人重拖。
27. **宠物尿液渍怎么清理？**
- 先用纸巾吸干大部分尿液，再用宠物专用除味清洁液稀释后加注水箱，开启定点拖地模式，多次清洁后用干拖模式吸干水分。
28. **地面有口香糖、粘胶等顽固污渍怎么处理？**
- 不可用机器人直接清理，需手动用刮刀清理表层粘胶，再用清洁剂擦拭后，让机器人进行常规拖扫。
29. **地毯区域不想拖地怎么设置？**
- 在APP中对地毯区域设置“禁拖区”，机器人扫至该区域时会自动抬升拖布或跳过拖地，仅保留扫地功能。
30. **大户型房屋拖地中途水箱缺水怎么解决？**
- 选择支持“断点续拖”的机型，加水后机器人会回到缺水位置继续拖地；也可将地图分区，分批次对不同区域进行拖扫。
31. **木地板拖完后起翘、变形怎么办？**
- 立即用干布吸干木地板表面水分，打开门窗通风；后续拖地时调至“干拖”或最低档出水量，避免地面积水。
32. **瓷砖地面的缝隙污渍拖不干净怎么处理？**
- 开启“高频振动拖地”功能（部分机型支持），将出水量调至中档，配合专用瓷砖清洁液，多次拖扫缝隙区域。
33. **拖扫后地面仍有细小灰尘怎么办？**
- 检查滤网是否堵塞、主刷是否磨损，及时清理和更换；拖地前先开启“精扫”模式，再进行拖地，避免灰尘被拖布抹开。
34. **阳台露天区域可以用机器人拖地吗？**
- 不建议，露天区域有风沙、水渍，会堵塞机器人传感器和滤网，且地面不平整易导致机器人故障，仅可在封闭阳台内使用。
35. **儿童房有零食渍、果汁渍怎么清理？**
- 用清水稀释少量果蔬清洁剂加注水箱，开启定点拖地模式，清洁后再用清水拖扫一次，避免清洁剂残留。
36. **如何让机器人拖扫时避开地毯边缘的水渍？**
- 在APP中设置地毯边缘为“缓冲区”，机器人会在距离地毯10cm处停止拖地，仅进行扫地，也可开启拖布抬升功能。
37. **老旧水泥地拖扫后仍有浮灰怎么解决？**
- 先开启大吸力模式反复清扫2次，再用中档出水量拖地，拖布选择吸水性强的款式，拖完后及时清理拖布上的浮灰。
38. **镜面家具旁拖地时机器人易碰撞怎么处理？**
- 在镜面家具底部设置“防撞区”，或用防撞条包裹家具底部，避免机器人因反光误判而碰撞，同时不影响拖地效果。
39. **拖扫时机器人将杂物推来推去吸不进去怎么办？**
- 检查吸口是否被堵塞，将吸力调至最高档，清理主刷和边刷的缠绕物，大颗粒杂物建议手动清理后再让机器人工作。
40. **如何优化床底、沙发底的拖扫效果？**
- 清理床底、沙发底的缠绕物，确保机器人可顺利进入，在APP中对该区域设置“深度拖扫”，增大吸力和拖地次数。

### 硬件故障与报警类
41. **“拖地系统异常”报警怎么处理？**
- 检查水箱、拖布是否安装到位，拖布电机是否有卡顿，清理拖地模组的杂物和毛发，重启机器人后仍报警联系售后。
42. **“水箱未检测到”报警但已安装水箱怎么办？**
- 检查水箱感应传感器是否被灰尘、水渍遮挡，用干软布擦拭传感器，重新安装水箱并确保卡扣扣紧。
43. **拖布旋转时发出“咔咔”异响怎么解决？**
- 拆卸拖布，清理支架内缠绕的毛发、线头和细小杂物，检查拖布电机轴承是否缺油，滴少量专用润滑油（切勿过多）。
44. **自动洗拖布机型报警“清洁仓水位异常”怎么处理？**
- 检查清洁仓清水是否加注至刻度线，污水是否已满，清理清洁仓的水位传感器，重新加水和倾倒污水后重启。
45. **机器人拖地时突然停机怎么办？**
- 检查剩余电量，电量不足会优先回充；电量充足则检查拖地模组是否卡顿，传感器是否被遮挡，清理后重试。
46. **“拖布支架未安装”报警怎么解决？**
- 确认拖布支架是否完全卡入机身卡槽，支架卡扣是否损坏，损坏后更换新支架，重新安装后重启机器人。
47. **水箱出水管堵塞怎么疏通？**
- 用牙签或细铁丝轻轻疏通出水管口，避免用力过猛损坏水管；再用清水冲洗水箱内部，确保出水顺畅。
48. **机器人拖地时机身晃动、偏移怎么处理？**
- 检查拖布是否安装平整，驱动轮是否有杂物卡顿，地面是否有积水导致打滑，清理后将机器人放在平整地面重启。
49. **自动抬升拖布功能失效怎么办？**
- 在APP中确认该功能已开启，检查拖布抬升电机是否有卡顿，清理电机周围杂物，重启机器人后仍失效联系售后。
50. **“清洁液浓度过高”报警怎么处理？**
- 将水箱内的液体全部排空，用清水冲洗水箱多次，按比例重新混合清洁液和清水，加注后重启机器人。
51. **拖地时机器人留下黑色划痕怎么解决？**
- 检查拖布支架是否有磨损、掉漆，拖布内是否夹杂沙粒、硬物，及时清理拖布，更换磨损的支架配件。
52. **机器人充电时拖地模组仍在工作怎么处理？**
- 重启机器人，确认是否因系统卡顿导致功能异常，若仍故障，在APP中恢复出厂设置，重新设置清扫参数。
53. **“污水仓滤网堵塞”报警如何解决？**
- 拆卸污水仓滤网，用清水冲洗滤网表面的杂物和污渍，晾干后装回，定期清理滤网避免再次堵塞。
54. **拖布电机不转且机身发热怎么处理？**
- 立即关闭机器人电源，避免电机烧毁，检查电机是否被杂物卡死，无法自行清理则联系售后检测维修。
55. **机器人跨越门槛后拖地功能自动关闭怎么解决？**
- 检查门槛高度是否超出机器人适配范围，开启“越障后恢复拖地”功能（部分机型支持），手动辅助机器人跨越后重启拖地。

### 耗材与维护类
56. **拖布的使用寿命是多久？**
- 可水洗拖布正常使用下3-6个月更换一次，宠物家庭或重油污区域1-2个月更换；一次性拖布为单次使用，随用随换。
57. **水箱密封圈多久更换一次？**
- 密封圈属于易损件，建议每6-12个月更换一次，若出现老化、开裂、漏水，立即更换。
58. **自动洗拖布机型的清洁刷多久清理一次？**
- 每次倾倒污水时清理清洁刷上的毛发和杂物，每周用清水冲洗一次，出现磨损、变形及时更换。
59. **拖地模组的轴承需要保养吗？**
- 需要，每3个月在轴承处滴1-2滴专用润滑油，避免轴承生锈、卡顿，确保拖布旋转顺畅。
60. **滤网可以用在拖地系统中吗？**
- 不可，扫地滤网和拖地系统的滤网规格、功能不同，拖地滤网主要过滤污水，需使用专用滤网，避免混用损坏设备。
61. **如何清洁拖地系统的传感器？**
- 用干软布或无尘布轻轻擦拭传感器表面，避免用湿布、酒精擦拭，防止传感器受潮、损坏。
62. **自动集尘+自动洗拖布机型的耗材如何搭配更换？**
- 集尘袋1-2个月更换一次，拖布3个月更换一次，滤网1-2个月清洗一次、6个月更换一次，按使用频率灵活调整。
63. **拖布支架的卡扣断裂了可以修复吗？**
- 卡扣断裂后无法修复，需更换同款原装支架，避免使用非原装配件导致拖地效果变差或机身损坏。
64. **如何保养自动洗拖布机型的水泵？**
- 长期不用时排空清洁仓和水箱内的水分，用清水冲洗水泵管道，避免水垢、污渍堵塞，每3个月用除垢剂清洁一次。
65. **一次性拖布可以水洗后重复使用吗？**
- 不建议，一次性拖布的吸水性和清洁性为单次设计，水洗后会变硬、掉毛，影响拖地效果，还可能堵塞拖地模组。

### 场景适配与使用技巧类
66. **南方回南天如何用机器人拖地？**
- 调至“干拖”模式，关闭出水量，利用拖布的吸水性清理地面潮气，同时打开空调除湿，避免拖后地面返潮。
67. **北方冬季地暖房拖地需要注意什么？**
- 调至低档出水量，拖扫后及时打开门窗通风，避免地暖加热导致地面积水蒸发过快，出现水渍；拖布选择薄款吸水性好的款式。
68. **租房党没有阳台，如何晾干拖布？**
- 拖布清洗后用干布吸干水分，放在室内通风处，或用吹风机冷风档吹干，避免在密闭、潮湿环境下存放。
69. **有婴儿的家庭拖地需要注意什么？**
- 仅用清水拖地，避免添加清洁液导致残留；拖地后用干布再擦拭一次，确保地面无积水、无清洁剂残留，待地面完全干燥后再让婴儿活动。
70. **复式楼层如何使用扫拖一体机器人？**
- 为每层楼单独建图，设置专属的扫拖参数，手动将机器人搬至对应楼层后启动清扫，避免跨楼层自动清扫导致拖地系统故障。
71. **阳台有洗衣机，如何避免机器人拖地时接触积水？**
- 在洗衣机周围设置“禁拖区”，清理阳台地面的积水和水渍，确保机器人工作区域地面干燥。
72. **宠物掉毛严重，如何避免毛发缠绕拖布？**
- 先开启大吸力模式彻底清扫毛发，再进行拖地；选择防缠绕拖布款式，每次拖地后及时清理拖布上的毛发。
73. **长时间出差，如何设置机器人自动扫拖？**
- 在APP中设置“定时扫拖”，选择合适的出水量和吸力，确保水箱水量充足、尘盒为空，开启“完成后自动回充”功能。
74. **装修后开荒清洁可以用扫拖一体机器人吗？**
- 不建议，装修后地面有大量水泥渣、沙粒、尖锐杂物，会刮伤机器人机身和地面，还会堵塞滤网、卡死机件，需手动开荒后再使用。
75. **桌面、窗台掉落的零食渣掉至地面，如何快速清理？**
- 开启“定点扫拖”模式，将机器人定位至掉落区域，设置大吸力+中档出水量，快速清理零食渣和污渍。
76. **如何让机器人避开拖鞋、玩具等轻小障碍物？**
- 开启“高级避障”功能，将轻小障碍物收纳好，或在障碍物周围设置“虚拟墙”，避免机器人碰撞后拖地功能异常。
77. **卫生间门口有防滑垫，机器人拖地时怎么处理？**
- 在防滑垫处设置“禁拖区”，机器人仅对防滑垫进行扫地，不拖地，避免防滑垫吸水后发霉、滋生细菌。
78. **夏季地面有西瓜汁、冰淇淋渍怎么清理？**
- 立即用定点拖扫模式清理，加注清水配合少量果蔬清洁剂，拖完后用干拖模式吸干水分，避免污渍风干后难以清理。
79. **书房有地毯和书桌，如何精准扫拖？**
- 对地毯设置“禁拖区”，对书桌周围设置“定点扫拖”，调小出水量，避免水渍污染书籍和地毯。
80. **小区灰尘大，如何减少机器人拖扫的频次？**
- 关闭门窗减少灰尘进入，在APP中设置“大吸力+中档出水量”的组合模式，一次扫拖即可实现深度清洁，适当降低清扫频次。

### 软件与功能设置类
81. **APP中拖扫地图如何保存和删除？**
- 建图完成后机器人会自动保存地图，在APP【地图管理】中可手动保存多幅地图；删除地图时选择对应地图，点击“删除”即可，删除后可重新建图。
82. **如何共享扫拖设置给家人？**
- 在APP中进入【设备共享】，通过手机号或二维码邀请家人加入，家人可查看和使用已设置的扫拖参数，也可自行微调。
83. **机器人的扫拖记录如何查看和删除？**
- 在APP【清扫记录】中可查看每次扫拖的面积、时长、区域和清洁效果，长按单条记录可删除，也可选择“批量删除”。
84. **如何设置扫拖的预约时间？**
- 在APP【定时清扫】中添加预约任务，选择扫拖模式、出水量、吸力和清扫区域，设置具体时间和重复频次，保存后机器人将按时工作。
85. **APP推送的拖扫提醒如何关闭？**
- 在APP【设置】-【消息提醒】中，关闭“缺水提醒”“耗材更换提醒”“清扫完成提醒”等不必要的推送即可。
86. **机器人系统升级后，扫拖设置会丢失吗？**
- 不会，系统升级会保留原有设置，若出现设置异常，可在APP中恢复出厂设置，重新设置即可。
87. **如何自定义扫拖的路线？**
- 支持“自定义路线”的机型，在APP中绘制扫拖路径，机器人将按绘制的路线进行清洁，适合重点区域的精准扫拖。
88. **手机离线时，机器人能正常执行扫拖任务吗？**
- 可以，只要机器人已连接WiFi并设置好定时扫拖任务，手机离线后机器人仍会按预设参数工作，上线后可在APP中查看清扫记录。
89. **如何将扫拖模式恢复为默认设置？**
- 在APP【清扫设置】中点击“恢复默认”，所有吸力、出水量、清洁次数等参数将恢复为出厂设置，可重新自定义。
90. **APP中如何查看拖地耗材的剩余寿命？**
- 在APP【耗材管理】中，可查看拖布、密封圈、滤网等耗材的使用时长和剩余寿命，耗材即将到期时会推送更换提醒。

### 售后与升级类
91. **扫拖一体机器人的保修范围包括拖地模组吗？**
- 包括，整机保修范围内（一般1-2年），拖地模组的电机、水箱、拖布支架等非易损件出现故障可免费维修或更换，易损件（拖布、密封圈）不在保修范围内。
92. **过保后拖地系统故障，维修费用高吗？**
- 维修费用根据故障部件而定，拖布电机、水泵等核心部件费用稍高，滤网、卡扣等小配件费用较低，建议选择官方售后维修，保证配件原装。
93. **旧款扫拖一体机器人可以升级拖布抬升功能吗？**
- 不可以，拖布抬升功能需要硬件和系统的支持，旧款机型无对应硬件，无法通过升级系统实现，可更换新款支持该功能的机型。
94. **机器人更换主板后，扫拖设置需要重新弄吗？**
- 需要，更换主板后机器人的系统和设置会被清空，需重新连接WiFi、建图、设置扫拖参数和定时任务。
95. **如何查询扫拖一体机器人的原装配件型号？**
- 查看产品说明书、机身底部的型号标签，或在品牌官方旗舰店、APP商城中输入机器人型号，即可匹配对应的原装配件。
96. **第三方拖布可以用在原装扫拖一体机器人上吗？**
- 建议使用原装拖布，第三方拖布的尺寸、吸水性可能与机型不符，会影响拖地效果，甚至磨损拖地模组。
97. **机器人使用1年后，拖地效果变差，需要升级什么配件？**
- 优先更换拖布、滤网和主刷，清理拖地模组的杂物和水垢，若仍效果不佳，可检测电机吸力和拖布旋转频率，必要时更换电机配件。
98. **搬家后重新使用，扫拖机器人需要做哪些检测？**
- 检查机身、拖地模组是否有磕碰损坏，清理尘盒、滤网、拖布和传感器，重新建图并校准扫拖参数，测试各项功能是否正常。
99. **扫拖一体机器人可以寄回厂家做深度保养吗？**
- 可以，品牌官方一般支持寄回深度保养服务，包括整机清洁、耗材更换、功能校准等，具体费用和流程可咨询官方客服。
100. **如何判断扫拖一体机器人是否需要更换新机？**
- 若机器人使用3年以上，出现吸力严重下降、拖地模组频繁故障、建图错乱且维修费用较高（超过新机价格的1/3），建议更换新机，新款机型的扫拖功能和避障效果更优。
